TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
c0e1cd1f,48a49272,03859b3e,8cb99400,741efffb,ffffdfff,1e4ce943,430e182c,448253a6,451d3074,c181cad1,9f122c7a,00000000
332348a4,3cb102f3,a4cc9746,5901a4e7,c0007c22,fedffffb,ffdf2c6c,aaa42545,892c5560,f0c48710,1860c9c2,c7841942,00000000
887a4385,0b22367c,f90366cb,17224c99,80000400,ffffffff,ffff3c75,491569c8,1e2864c9,f5095125,287060b2,438a931a,00000000
54b91228,840f4e90,c182e449,26342ce1,93a8ce1d,0c29ff4a,ffff7fff,14412173,084d0d28,4d424466,0929367c,89a3050a,00000000
8a0e6549,65a7c88e,4e64eaa2,690c9c46,88001416,ffffffff,fff7302d,11438503,07304489,c2e3d09a,481c3991,a60c1918,00000000
40c95467,8c915044,598184c6,9e328870,d3234b80,1c23fbff,ffff9feb,3a44b0e2,a48b1242,80aa03a7,8f8b3c44,d96407d2,00000000
982a4d50,94270e23,3c30a0b1,a4898842,a0482429,b83dffef,ffff2234,f863050e,1740895a,5469511f,1a5868c2,c605871c,00000000
389a0303,d30f4444,e9c40590,8f002c1f,fffbfff5,ffff4074,98822448,872e80e0,83230f99,3674c163,054a0840,70e86445,00000000
83231a98,f9616448,192e6492,13e0341a,7fffffff,7fff3270,b210e185,912064d9,45498a20,2a58d062,88091f40,68c08282,00000000
cb8b2054,71a3aa08,aa306921,23c44000,3c28fdf3,fffffeff,2054a1a2,e48c1332,31013348,8b8f4078,d1548606,14244891,00000000
43c30c15,264d2181,654b1934,a1226000,4424f7ff,fffeffbf,1c589093,26c61422,510171a6,11193278,aa33a552,2c4e7439,00000000
23448d1d,328cb903,06c79134,4c815200,4c20ffff,fffff3ff,4258b184,0183143a,64d13224,48202a91,4204ea94,a9507559,00000000
42470f0b,4258d182,88141234,3549b4a6,c0005428,fdf3fffb,ff7f2041,1061a80e,93284849,7208cd19,388c8174,29901c42,00000000
4cc0b244,49973830,49626910,232a5ce0,5c25feef,fffedfff,422ca912,c4cc892e,3080e2a3,84152480,99d2064a,943668b9,00000000
62260a9f,107cbac3,c74f1332,7ca19000,6400ffff,ffffffff,1040d0e2,044a0740,18514384,45913054,a1f30255,122618b2,00000000
92a44f14,4c806943,c2501b3e,6880b504,10126c28,ffdfffcf,fffe2a64,c0e2a408,871628d8,d326cda6,2e64d2a2,e386a038,00000000
6049c445,4c223ea4,e2924849,99287462,20007420,d7ffffff,ffff4880,91d363c6,8d4494b8,e1864d22,1ca501a3,85d21e3c,00000000
6cc10146,c9091485,32310a8e,223c4909,e3e3c000,7c1fffff,ffdfb7ff,1c890a03,a3491230,28a19488,c5a14c7d,0203c4d4,00000000
1a2e44a9,328acf9b,2c249933,24081b3e,9c795320,0428f5f5,fdffffff,2880ca51,c64aa230,48889385,0a134244,f193a6ce,00000000
162e4cca,e2e6c31a,2490d144,04869924,69000c1b,ddbfffff,ffff4258,b991a408,09383c60,912c9496,5c8d61c4,46caa246,00000000
60c9a366,43891e6c,39d3448d,a962c512,3480142a,dbbdffff,dfff303c,7172238c,89223840,74478c1b,4074d203,c28c122a,00000000
64721347,06923a50,69124851,19361d30,1c28ff7e,fffd57ff,0e4c8864,24481830,a4a9b124,d29c364d,02926653,13309d00,00000000
8169cd19,46610a15,46c49a2e,5c002420,feffffff,fdff1828,c0d1230a,a1325522,328645a1,2680d1e4,060fa214,405a0348,00000000
94203870,99a4c484,123ac911,24080000,2c197bdb,ffffbfff,38784254,488c132a,60b23206,07a14260,51b2038c,930ca8b1,00000000
64654c30,327471b2,a587212e,78b83419,feffffff,7fbf4c80,e153a589,13482c70,b3c58c9b,3880e255,4856994a,9cc182a8,00000000
168e1280,90e1c8c8,09408899,36803c19,ff7fffff,ffff5890,e963854a,23243d00,6242500b,3090e8e2,868a9628,9cf9d181,00000000
851c3094,c1c0c94a,8b3690f9,d2a65100,4418f7ff,ffffbfff,0e1910d2,2588133c,650203a8,4b1c4844,9a32888d,a2168548,00000000
8146119f,0e8898a4,4611a432,49019329,00004c29,fe7cefef,ffed3440,98d3884d,162c8c79,42e60d11,1218e132,c608a426,00000000
6c8a23c8,d0ae1238,60e1e606,a0005421,fffeffff,f7ff4428,da858349,132658f2,a104849b,2a84d142,68cb111a,8889a143,00000000
499d3e48,9063068d,9a2e8cd1,92424000,5c1ceffb,ffffffff,18391124,664d8810,18b8d225,0f104060,9103274f,105028fa,00000000
23e5938a,3444f873,454e204c,5d0994c9,00006424,fdfdffef,ffff2460,99418286,91528098,f3c2cf1e,3264d243,a70ea026,00000000
58d14428,04114294,d9d3068c,a358a92a,13006c1b,ffffffff,f7ff2c8c,b134e590,8c4618c8,73248f26,3048a9c2,49d11838,00000000
698193e6,49a23e98,d131a586,1c5aa8b9,62470c00,741cffff,ffbffffb,36708102,a7c59026,59098184,0f1b4294,d1d12694,00000000
17365882,92270ca0,227488b3,cb12162a,445ae3e8,80007c2a,ffbfffe7,bfff2e59,4255c68d,a3288112,61075811,22610193,00000000
27c9191a,1ca8c165,0c103880,d2530611,902e8120,a0000421,fffffdff,f7ff2a55,62042592,90426918,c38b109f,3c7db185,00000000
65cd1d50,6c418285,4aa04819,29232ad2,1636a501,84478000,0c20fbff,ffefffff,22353141,a50e9c24,44d8f306,ce1e3898,00000000
d27427cc,ac22809a,74648b21,30244102,06ce2456,98b935a6,c0001422,beffffff,dfff3854,319323cd,123064d9,13451021,00000000
2054e1d4,a8469520,4c592344,4b084a6c,9120c6c8,8f5e98b9,74c01c21,dbffffdf,ffff1684,d932018b,86186d3a,2248d29a,00000000
38791134,66840d14,68b1b3a7,ca152e54,4953a50c,1b3c5091,8340241b,ff7fffff,f7fb1a54,58e30688,14224092,334887a2,00000000
3260c9a3,4655972a,95207224,cc893020,6903464f,133a7111,d2002c23,3fffffff,7dff3429,1942054e,1b2a84a0,d1260f99,00000000
3a890ab5,068a9718,68b993ca,4ca1468c,8130e5c8,872264a1,2000342a,eff7ffff,f7fd184c,a1c0c708,863e4851,93260e11,00000000
44b90a33,a7489b20,48f0e285,09a71e54,4982048a,25387101,70003c12,efffffff,ffff1e20,f97526c9,8e1474c0,8142882a,00000000
3458d9b2,0650992a,5051d528,8d092c68,8224468a,25426521,d2239200,4419efff,ffffffff,0c7088d1,084fa04a,50e8c283,00000000
c3a23875,03038648,8c3238f8,e3c30889,0c4d1a34,c6931838,b04a7284,83004c29,e6ffffe7,ffff246c,6154a990,973e748a,00000000
a2261026,468cda13,a84c9522,6d293108,52a83458,c1d44a4e,153684c8,5424ff75,ffffffff,4c5caa12,640d1a2c,6c988188,00000000
9620448c,e193c64f,16407cca,348586a0,22503955,03069230,7cc1f560,5c1effff,fbfdffff,3a54b922,480c984e,6929f306,00000000
0f994878,ca124390,1a1a4ca0,72c68d9e,446d1151,a687063e,b528b345,40006408,f7ffffff,efff4230,990302c4,902a90f9,00000000
a1460aa2,3c60a172,c5519744,18fa03a8,0b982664,a9524404,9b327119,23460000,6c27f5b6,ffffffff,26691883,4283a21a,00000000
50b943a6,0aa0428c,62130843,0d2ab8d2,01244c91,1464c1d2,c5ca1d32,90b07423,5bffffff,ffff4265,0171024c,18466cf2,00000000
72a9cf92,1e750193,e6479826,7cd19589,cc894840,8a01460f,203058f1,73a07c1b,ffffffff,f7ff2220,a0c16503,06341d31,00000000
4421cd94,347091a3,6dc8a33a,8cd2d2e5,0d9c2894,6984420b,9542848b,12e51000,042beaf3,fff7ffff,206c9961,43ca1d38,00000000
68a1e387,d79b4644,c125240b,114048a8,d2270b90,3264c932,46121b22,68000c2c,f7f7ff2f,fffd2c20,c1724607,962834ea,00000000
02038a19,205cf092,83c42230,5100b427,03943218,a913080c,a33c5400,1420fbf6,ffffffff,4060b111,44089e38,28f094a8,00000000
4c233a91,4202ab14,a2428c50,a322118d,3a7d1a94,258c314c,74f0d3a0,1c25fffd,ffdf7fbf,1230b1d4,01c30814,74ba24a6,00000000
4c20322c,a172a68e,11367871,8124c88c,2c703952,e40c9b1e,a0914000,24217ffe,ffffffff,2e40b092,82c92634,74d8b2a3,00000000
0ea63085,21726412,13305072,20e28799,3a4cf994,040b9236,c15a350a,40002c19,fffffeff,ffff4218,8930c5cb,87305519,00000000
b2c98a06,1e3c68c1,45929926,78f982a3,431e0c1c,e083c654,a35aad41,92c91400,341bffff,ffefffff,3a291101,63122718,00000000
84d10287,12a33ea5,a8e48744,162e9849,73244420,52752073,098f9d26,413a9308,4e003c2a,fbfbfdef,faff3e4c,81b1e251,00000000
8b402878,d4070b9a,3e4ca1e3,474c8f10,4cda1244,8a0a0e41,01e225cc,1f208400,44247eff,fdffefff,168c9974,21d01344,00000000
a048b406,52a84098,d9022308,a030a911,d4260f9a,2e30a1c2,874d184e,851a5000,4c24fbb7,ffffff7f,104451a1,aa8c1536,00000000
5441d0c6,149c4270,c0922611,152844a9,13460ca1,14443161,02cb2538,64993000,54267ff6,ffffdfff,343851d1,68501014,00000000
6088a22a,8da13230,c1d2240e,932a24fa,34460c1b,3c70a0f2,664c8a10,6889c000,5c28ff5f,ffdfff5f,3a889072,c60a0626,00000000
84997366,ce103861,1a340388,92389c7a,2484ca98,3098fa94,024ea420,5cb8642e,f1fbff7a,fbff2458,c9618391,94204c99,00000000
822446a3,3c6c9112,854b8b12,6499b142,87a42038,d191274d,24006c28,fbbfffdb,bfff3450,c9c1840b,963470da,e2054e1b,00000000
2e6cc1e4,a7900f14,60f1e2c3,459e50b5,61b3844b,a736a540,7404fdff,ffffffff,34614181,03919e22,6c89c30a,4e8a3c58,00000000
f241c5c9,15248cf1,140c4e18,3e6c8182,484f8830,60790528,0e007c18,ff7fffff,ffbf2474,a1a18584,0c382d19,d3641021,00000000
244cd123,28512232,6d01244a,8d144a38,f1b52646,18349498,f2a68000,0422ffff,ffff9fff,44910934,828cac32,60e9b3ea,00000000
8a1e20ac,b1c36453,a83a74ba,64274d12,4444d903,e80a1a3a,a50a244a,40000c1b,fffffff7,ffff3238,6981030e,a03e2479,00000000
81c18ea3,3c7cd1d3,c40e210c,5880b1a3,4ea92444,c1c32ad1,1a446541,b3680e80,141ee6ff,fffffbff,206479c3,24c40738,00000000
7511f348,9099228c,ca24258d,1228ace2,434605a0,16807193,028c2646,70d2a000,1c22ffdf,ffdfefff,2a6889b3,8918140e,00000000
684a0384,479d3e78,ba64680e,a11a64a1,c48ad223,422c9122,868d9c38,bcba21c0,2422f7ff,ffffffbf,1a247911,0248221a,00000000
7121b224,08214291,29f38993,9c3870c2,95489196,267c31d4,cc4b123c,7cc313c4,40002c21,eeffffff,ffff2838,9aa2058c,00000000
10346479,01c24822,50912a53,8810b342,68820247,031a2868,c98381c9,a9326549,b3250000,3420ffff,fefff5ff,326cc981,00000000
83482140,610083a3,08132878,e1a2c687,8f184448,e182cb28,42610913,86071148,58ca33a0,3c28fdf5,ffffdfef,3e1ca983,00000000
0749a552,60b182a5,cd982c64,82536607,0b129439,22890898,1a5cd993,254d9b36,69004428,ecefffd7,7fff1e61,08b2680e,00000000
9c3c80b1,02660c9a,40812ab2,684c1122,78396145,4a920c39,1a130a88,94464c2d,ff77ffff,8ffd2044,89b4c588,233a4030,00000000
e5260c9d,2e80b192,28cc0a20,7c692523,51111c48,d232288d,a0228800,5408ffff,ffddffff,2e315173,060c1d2e,18a860e2,00000000
90183468,71934408,991c4099,a3a5889c,402c3a15,01c5943e,6d01042b,00005c18,affdfffb,ffff2c4c,7a120308,1a305468,00000000
92a61190,2e44b113,85118838,449a2302,cf934668,4a32e388,8a12a0d9,90006420,f57fffff,ffff363c,38a26208,99322541,00000000
82684f96,3664f9e2,478e2154,ccb18409,0a123ad5,09f48649,a33874c9,a3606c21,b5fbffff,fdff162c,88c1434d,1a3674d1,00000000
b3278e23,3664e1e3,e8912440,3c91d327,438d1a70,ca0365c8,9e3444e0,7420fbff,fffff7ff,3270d206,060ca922,84d98326,00000000
8d213689,423546d0,2538d56a,b3c95117,345439c4,268d923c,751992ec,80007c16,fffffff6,efff1e84,a8e0c390,931e5c91,00000000
a286150b,2a6d0a14,0344111e,28b10366,0c164424,b1a3e50f,1a2e64c1,c6200429,eeffff7f,cfff5024,f072268e,1d2aa078,00000000
d2460c17,2a70a175,82480d30,7911d2c7,4c8c3469,21322708,a93a50d0,0c1dffb6,ffffffff,4a686154,26529a30,4898f206,00000000
550b4068,f19386cd,12306082,9481891f,12805263,480c9a42,6c8aa3a0,1416ffff,fffff7ff,26446062,0646110e,69227348,00000000
12a05294,e203c711,a44444d8,63e4c994,2c48b1b4,850c1920,895182a6,51001c20,fafeffbf,ffff2c90,520247c3,9a4a2900,00000000
73868c98,36646190,e4492132,6cc9c204,c50d3a54,79b1a54d,152e7881,50002400,ffffffff,ffff381c,7100c403,12121922,00000000
21464499,3e7d0a13,26480e44,4cc133cc,4d963c48,8894230b,90567d01,65a2139c,2c22aeff,ffffffff,42311132,2603962e,00000000
2c718345,88191e6c,c192a6cf,1c1850cb,23660c9b,2e68e144,87129518,74f8c260,342a6ffe,ffffdbff,301c38b3,454b1410,00000000
30b0e306,0a992820,e102080c,19304491,b364c60f,186111e3,04d01a38,69783c00,ffffffff,ffff203c,b1e24211,273250b0,00000000
d1040d97,3aa8f984,e64d9922,80fa03e9,8f0c1258,e2044891,962e28aa,950450a6,441c7fff,fffffffb,3498d933,07c59e22,00000000
34c17383,53975251,2214c7d2,8c309541,81e5520b,44a84a42,258f8c34,3d2ad346,80004c21,f7fdffff,ffff3c68,a8858a0e,00000000
185c6109,31e59225,305ce194,ea900724,691a17c5,5089205c,9273c44c,123eb532,6487c000,5425ffff,ffffdf6f,122830f0,00000000
e4502432,6d5160e2,d00e346d,5a04c68c,a11a5481,41840795,0ebcb942,c618a924,70520120,5c28faff,fffffdfe,0c44b073,00000000
83058814,48a173c6,5018304d,1211448c,902860c1,9488922b,249d3074,868a142c,88713000,6423dff7,fff7ffff,364578a3,00000000
270e9826,48ea3365,52215c88,fa048750,9f2a4451,94051099,26a09993,26101146,8859b360,6c28bb6f,ffffff7b,402cf122,00000000
a2871a2c,656062a7,448d2070,50a1660b,1f4494aa,11048617,2a348113,25111b2c,44007427,e7ffffff,57ff3c5c,d1d30389,00000000
1854608a,02685090,5260c243,e78e9d5c,90f2224a,0a284688,d2562894,2048b888,7c28dffb,ffff7d7f,2430c893,220b8e22,00000000
8cb9030a,c5113650,b1044805,1f3a6881,a3230d1c,34503104,47491e14,40800424,b3ffffff,f7ff0e38,40c14889,1752b0ca,00000000
a405d29e,42a4c9e4,aa0c271e,54f21203,8e904260,998328d1,a2362cc1,00000c1b,ffffffff,fffb366c,91d26649,07101c68,00000000
90e28b07,44a0f934,270a922a,68e8c3e4,09a70c7d,72734551,a63c44c1,44860e80,1426d3ff,ffff7fff,446d8260,e449992a,00000000
7c8073a5,43a22235,12430351,1616650a,b227c886,201ca192,a44b9b26,68412000,1c2237ff,fff7ffff,266438c2,45d3191e,00000000
6161b449,cd995064,80c427cc,182c3891,74074f17,1828d994,26142740,ac91f000,2428fcb7,ffefffff,2a1c8072,25831912,00000000
4448c323,c7134aa0,b883a64d,98488d08,b444c918,3c64f891,e80f9030,30802c21,f7ffffff,d3ff3a48,79f50ac9,11425cd1,00000000
01c50615,3a410293,86101838,9cd0d528,c80b0c1c,6105270d,a02e8c9b,00003426,fe7fffff,5f7f4089,82538546,284274e1,00000000
22a4d51c,32bcd123,88ce1332,9d2a73c1,858c2869,098141ca,16365160,3c21ffbf,ffdfffff,1e6c7101,66091d0e,75317202,00000000
4e954691,6243a64b,182a3cb0,a1e5c599,4cc909d4,ea159448,7102350a,00004424,dbefff6f,ffff2454,e9e0c203,12325c59,00000000
34060b11,4484c971,624b910e,4c309246,c5141a3c,f0c0c690,192a8110,4c1df2ff,ffffffff,3a588143,84c41f48,5c398427,00000000
521f3041,01c3e5d0,1b387109,a3e39824,326d0923,250c963a,685094c0,5427edfe,ffffeffb,32a09a13,62111f2c,705100c5,00000000
4b922640,d203024f,11326cc0,81428618,0c98a932,c4059830,65005c27,edf7ffff,f77f5018,51918287,1d182c68,c5e687a2,00000000
30895254,a68f9a2c,2c40d262,07090c61,120304cf,a71064c8,642aeeab,fffdffff,2830d225,23cc9042,80a29507,cc902454,00000000
82d4a74d,8c401849,b4894a95,0e74d0e5,6592a350,68006c20,fffffdff,bfff325d,02038403,9b325d01,5323489b,4460c134,00000000
4747942c,6c306204,4e9d3e64,3880c409,982074c9,93a80000,74207fff,ffefffff,2c58b1c3,e20d9818,24f9b2c7,8ca64440,00000000
c943070f,1e403079,00c5129c,38708145,25908e34,80f18305,80007c2b,fbfffffe,dd3f2a54,78c40749,991a6cb9,a584c69e,00000000
447cb0a1,8747a228,7d0902e6,0a092860,59b42752,a7207400,041bffff,ffbfffff,387ce872,06cd9f40,84e8c3c6,54063258,00000000
8a8541d1,203848a9,6409cb18,3a1911d4,26109640,5ca18405,51000c2e,e8ffefff,f3ff1c48,90d34753,12404881,02c74595,00000000
5460f972,23069132,68da4284,0d1a2638,6171c88a,242a1425,ddffffff,5eff3070,b902664f,2b1660d0,c2e28495,3454b952,00000000
c6c69e24,48ea8465,051b2024,509429d2,a8222510,1c1cfffc,ffffffff,246111a0,c60d2222,7509f3a3,cd9a4278,d1f4070d,00000000
2b2c84d1,b409451b,42952254,0910113a,aca23467,c0002428,effdfff7,ff7f325c,7920c28f,91428cc9,51248b1b,26892872,00000000
46d10840,78c9d1e2,8e0b2061,39126490,953a4102,80002c12,fffbffff,ffff3881,11a2e708,15286121,6426cca1,148511c3,00000000
834c1c20,605175c8,480e4871,0123044c,9a388c81,81c38b00,3429f6ea,fffff3ff,2e8cc211,c803984c,7481a4c6,8e9a3a68,00000000
c1332650,933e6501,00e44f0b,2478e1c4,464e1a46,3c1bffff,ffffffef,3484e133,c7ce9324,59491364,88993e65,11432810,00000000
182888d1,c2a40d28,325d0262,068d9a28,70aa0364,cc80442f,6cadffff,ffff1680,e9e36788,154c7901,d3268b9e,24c0d911,00000000
e7880930,45020502,501b4c7d,09e3654e,284a4c27,d9fffdf7,dfff2c3c,59318248,92346c81,f2045022,329cd113,44c61d2c,00000000
79028306,88992845,3233874c,aa448c00,541ffff3,fffffffb,24585082,64d19e22,6d0101c5,50185225,11a2ab0f,a04054f1,00000000
c1a40c9f,168ce9a2,4b90a930,4d21f2a0,5c26fcff,fff7ffff,406d09a4,45d21b18,18c16242,d4331238,c203884c,a1424891,00000000
83029215,1e54ba02,45d01a40,3108c3a0,6422dfff,fffffdff,243082a1,e4c8933c,6d3a7284,53952c80,d18467cc,8b288ce9,00000000
64a88fa1,3c68c181,e8d0294a,a9191448,00006c04,efffffff,ffff349d,40f282cc,1d3454eb,03ea89ac,461d4191,a685a21e,00000000
5079f229,14211e5c,a1b32652,9d2cb532,44ca8c00,7429afcf,fffbf3ff,405450d2,c2c30c18,44918449,09183e68,c8c346d0,00000000
8d1a60b0,93eb0f1c,326491a4,88c89644,7c2ad3ff,ffefe7ff,2a508872,424e0636,64da3168,491b4a54,62028703,90346040,00000000
92631094,2e54c162,c84d1a34,44000423,dfb7ffff,bfff4088,c98266ce,8a226500,a1224f15,38712ad4,048ca034,61619485,00000000
441944a1,19e30893,9f2a80e1,a0000c1e,dfffffff,f7ff4a3c,5101c509,982c8cd9,61e84f12,2e5d0192,63932236,6c59d285,00000000
499a2240,79152850,a63a8d2a,8406c000,1416ffff,ffffbfff,0e5d00b3,890aa622,40d8c445,1199488d,01f4e716,952684e2,00000000
1206849f,2c98da04,6588922e,653242c6,8d001c26,fbffffeb,ffff106c,6932444a,09348130,e267cf15,307d1192,81c39334,00000000
643a8329,910e3240,e133278a,1e3c5d11,c4002425,effcffff,fbff302c,e113e5c5,9c267101,b3281114,3260d193,a6491230,00000000
407a4425,0c1b2064,31014809,244a2caa,30002c28,fffbffee,ff7f4440,515403ca,97229c51,45a6949c,4a70b1f2,45ca1a22,00000000
789942e8,cc912c2c,99f5a84d,224a84ba,6000342a,fb6fffd9,f7ff3434,8132060b,a02c3451,02e3901c,44491872,04cc1e3c,00000000
60b90285,c4146a18,b0d2c88c,982e3c14,bfffffdf,ffff426c,c061c610,942e4c9a,42a78a1f,40892273,688c953a,4108d248,00000000
4f981a75,48d16489,08487d19,70c4c000,4422ffd7,feffffff,36644994,220b903c,546901a7,4c143a64,4a244210,930c80c9,00000000
72c69710,1c390aa1,47459240,6d11c380,4c14efff,fffbffff,1e703914,06c8194c,81620246,4a243a80,e9d2c790,93306ce9,00000000
4281d31d,2c28f163,c2532332,8d099203,c000542e,466fffbf,ffbf2c18,896384c3,8a14b4ea,5466cc97,503070d2,844c0c30,00000000
2448c3c3,d09b4e45,29c348d4,80005c20,f6ffffd7,ffff1a65,089262cf,92342101,71a48b8b,3468f9e4,8acc2222,4469c123,00000000
4a19202c,a89208d1,145224ca,20006422,dfffffef,dfff2e44,7182c687,092824fa,a2299327,38751221,850b9020,3c8910e6,00000000
510e4034,61c5c40e,21386cb1,42e06c29,b83dffef,ffff2234,f863050e,1740895a,5469511f,1a5868c2,c605871c,389a0303,00000000
d30f4444,e9c40590,8f00742d,f7e9fef3,ffff1418,9991c311,21185071,03880e98,50845951,64ca0a12,54f21182,449c2a54,00000000
39c507d1,9a3e7c1b,fff7ffff,ffff2460,49e22749,162a7489,03c60d9c,4a688233,6591a44e,6940d346,cca03828,c1c30950,00000000
19187c61,c36ad000,0423efff,fff9ffff,28347072,038a082c,94c10145,459c3c7d,01a3258e,982e44b0,f2450a21,3aa13963,00000000
08100a44,d4d93400,0c285f5f,fffb5fff,24354904,030d0f16,4921230b,091d3881,01d4c509,983e70e9,d3050f1f,3c68c0f1,00000000
48879934,1420ffff,dffbbfff,323c7113,0b108b22,6099e288,c40d3064,810283d2,9b302d21,32c18d17,38885ab3,e40a1c1a,00000000
60825340,1c1b7fff,ffffffff,28610122,a50c2316,2079b205,46994a65,48d32812,93386499,62878d90,2c7c6984,a6cb9224,00000000
54b9c628,0b002427,f7fbfffb,bfff3680,a891e708,12306091,13031395,42290994,068c0918,5461e282,500c203c,9103a606,00000000
1e38bcf2,90002c25,d67fff7f,ffff3e2c,4870c18a,996620a4,42868a1b,12450205,47088616,6cc904c1,c7932c48,b941a6c8,00000000
91443cc0,3422bf3f,ffffffff,30712244,07031832,70c91166,0b9c503d,5a1386c9,20301901,83860e1c,3a4d01c4,07d41c3c,00000000
650194a0,3c1efffb,ffff7fff,1c4890f2,28082026,348093a1,ca8f365c,da440993,1c508d12,142a1087,2274a152,488d9f28,00000000
7cc26106,40004422,bff7ffff,ffff2a44,4a22234b,1a321c89,02a351a2,107931a2,e411942a,60c22325,508b2880,e193c810,00000000
973ead19,93854000,4c16ffff,ffffffbf,2e74a9d3,27860b30,50ca02c3,4b944e88,d9a0c60c,8d4678c1,53c6439b,4c5469b2,00000000
640a8f3a,7111d244,8f005418,affefffd,ffff385c,f9a28548,180c2cc2,2506d296,30812132,660a1726,6099d346,c8994218,00000000
a9c22608,a1447850,a0005c1b,fff7ffff,ffff5240,81d30a0b,992458f2,1104461a,36994ae3,260b172a,7cf1e107,0c1e2620,00000000
e192844a,1e409112,72a6c980,641bffff,efffffff,20303a23,868a872a,4921a304,cd972844,a0914345,9b44b159,c4c6c392,00000000
30753133,050c0e46,c0d1a368,90006c00,ffffffff,ffff1260,a8f2cbd0,1a203c59,03668692,3a788201,a68d2740,6078d448,00000000
558f4834,693584ce,1b1894c2,b4038823,7416bfff,ffffffff,2ec8a963,68149828,54b0b123,4325587d,5124244f,a5285c89,00000000
a405c710,328449c0,e64d892c,94c991e7,92007c1c,fbfdffff,ffff3a88,ea034689,86366911,1301ce13,367c7ac4,06942326,00000000
d8da5449,50243224,a8a1c249,21267481,4427c000,04231fff,ff7fffff,1c611063,2412964e,68a88286,d6914078,7a02a443,00000000
13345100,7466ca8b,0e74e933,66040c38,2d01f000,0c2aaaff,ffdfffef,2a1c4082,8249991e,24ca4286,cc972488,f93126cc,00000000
072a6931,51658f23,2a2961a1,4549a040,50001412,ffffffff,ffbf3a7d,19022583,106084ca,6229c98a,40a07205,27cc9336,00000000
18c93408,9229363c,799424cf,204284b2,33055000,1c2b75be,fff9ffff,165c8962,254f1d1a,40522444,141a6a88,e9a16483,00000000
164048a1,43c58312,28546962,c6859c20,241be7ff,fffff7ff,264d19f5,258f1144,3c527444,16a45c70,a185a592,20344cd1,00000000
8327461e,342871a2,834d1b46,61196280,2c1fdfff,ffbffbff,3824a8e2,e3859738,64916568,0915508c,98c624ce,10246119,00000000
13878392,28595183,650d9e16,7cb8e200,342beeff,fff78ffd,2c188184,058a8c20,48da1363,50a12e78,9921220c,1a0e5889,00000000
e3a5881f,46610893,e653a136,3c12ffff,ffffff7f,4a948193,4489111a,887072a4,46a13e9c,a933c4ca,224295d9,8208cb1b,00000000
288d0922,a692a64a,692af425,1580442f,d8bfff7f,8fff3864,98b1a40c,90384861,8525cc22,2674a242,46559632,a8988222,00000000
07961661,1a14220e,80004c1c,f7ffffff,ffdf4460,c931050b,263654e1,7202c924,349501f2,8445162e,808a2326,4a104491,00000000
19228648,0738a4b9,c2280000,542af7ff,fdd97fff,38587901,270ba040,64f9d4a5,0c0e4c51,11342908,185080a2,d207c410,00000000
30d488e3,62910734,28005c29,7dfaffff,ffdf1a7c,a122c188,a60c6909,83264d17,364cf8b3,650ea03c,853a0205,cd255260,00000000
d1c3a28c,863c6108,6425ff7f,ffbffbff,36352110,c8d0143a,5518a1c5,86153644,b18269d5,a3404d21,b3661519,16408153,00000000
e68ca334,707a4300,6c2876fe,fbfffbbf,2e4d18a2,21881244,6c6a0267,ca99207c,a972ea0a,14124860,b308830e,22604992,00000000
e648a834,7418f7fb,ffffffff,10447083,03cd1824,b099a283,8f2b5444,f2438717,a1387889,04420f99,3484d9b3,07511116,00000000
6511a348,80007c1f,fffeffff,ef7f5060,b072240a,23447d29,c347ce99,52850214,85cd9b54,a1022326,0c9a2c84,d1238610,00000000
103a7d11,c280041c,fffffffb,dfff2464,b933268a,b0244489,23460492,3a5d0131,c48a2142,5d51a2c5,128a324c,e10404c6,00000000
293a38b1,d4020000,0c2c4d6d,ffffdfff,22404103,070b8b0c,b1225448,51a35430,71124589,98322c61,6366109e,544471a4,00000000
260da700,1423fffb,fffffe7f,2430a8d2,6489871a,4088d287,0b9d5465,09d305c9,1e422d0a,10c91018,2044b212,86482032,00000000
48a102e0,1c1dbff7,ffffbfff,2e544212,024c203c,24a192c2,92211671,30c2c4d1,932a50b2,14069009,4070b1e3,28499c56,00000000
88c1c280,242c37ff,f77fffdb,265cf9c1,c8088b2a,505881c4,4c0c4e2c,b0b40886,991c2050,e2e40a9d,265c59f2,470a0c32,00000000
2c25ed7b,efffff7f,4c40b0e3,0293991c,44512265,470d385c,f940e549,182a44ea,02284a96,3418f9c1,03101936,ac003427,00000000
aefdfffb,ffff2844,ba1225cc,07204889,5328ca20,107cca52,4604992a,64c16388,07922a31,21610709,90549088,3c249f7b,00000000
ffff7fbf,38604181,21929920,20910466,d225423c,39b2c88e,9a4a2c89,93060815,1a6499f2,21910a34,9c004428,f37bdfff,00000000
ffbf287c,89334308,132a6c88,a3a84e18,288128c2,820e213a,912111c2,87964268,41832689,98408000,4c1afff5,ffffffff,00000000
32f0a9d3,828e9824,a09a02a2,d0283258,f903c703,9f484d02,0288941b,2e64da44,84d0a13e,6489b34a,00005416,ffffffff,00000000
fffd3c44,c0e50412,23143108,f3644e9a,428871e3,86059934,5ce964e2,88222c38,b953c9c9,912878b1,75265080,5c00ffff,00000000
